id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_tpe_managment_tpe_managment,tpe_managment.tpe_managment.tpe.banque,tpe_managment.model_tpe_banque,base.group_system,1,1,1,1
access_tpe_managment_tpe_managment_constructor,tpe_managment.tpe_managment.tpe.constructor,tpe_managment.model_tpe_constructor,base.group_system,1,1,1,1
access_tpe_managment_tpe_managment_model,tpe_managment.tpe_managment.tpe.model,tpe_managment.model_tpe_model,base.group_system,1,1,1,1
access_tpe_managment_tpe_managment_tpe_tpe_model,tpe_managment.tpe_managment.tpe.tpe,tpe_managment.model_tpe_tpe,base.group_system,1,1,1,1

access_tpe_managment_tpe_managment_banque_manager,tpe_managment.tpe_managment.tpe.banque,tpe_managment.model_tpe_banque,group_tpe_manager,1,1,1,1
access_tpe_managment_tpe_managment_constructor_manager,tpe_managment.tpe_managment.tpe.constructor,tpe_managment.model_tpe_constructor,group_tpe_manager,1,1,1,1
access_tpe_managment_tpe_managment_model_manager,tpe_managment.tpe_managment.tpe.model,tpe_managment.model_tpe_model,group_tpe_manager,1,1,1,1
access_tpe_managment_tpe_managment_tpe_tpe_model_manager,tpe_managment.tpe_managment.tpe.tpe,tpe_managment.model_tpe_tpe,group_tpe_manager,1,1,1,1


access_tpe_managment_tpe_managment_banque_reader,tpe_managment.tpe_managment.tpe.banque,tpe_managment.model_tpe_banque,group_tpe_reader,1,0,0,0
access_tpe_managment_tpe_managment_constructor_reader,tpe_managment.tpe_managment.tpe.constructor,tpe_managment.model_tpe_constructor,group_tpe_reader,1,0,0,0
access_tpe_managment_tpe_managment_model_reader,tpe_managment.tpe_managment.tpe.model,tpe_managment.model_tpe_model,group_tpe_reader,1,0,0,0
access_tpe_managment_tpe_managment_tpe_tpe_model_reader,tpe_managment.tpe_managment.tpe.tpe,tpe_managment.model_tpe_tpe,group_tpe_reader,1,0,0,0

